gw,player_id,player_name,team,position,position_id,cost,prob_appearance,xp,squad,lineup,captain,vice_captain,transfer_in,transfer_out
23,275,Leno,Fulham,GKP,1,4.8,0.95,3.82,1.0,1.0,0.0,0.0,0.0,0.0
23,430,Trippier,Newcastle,DEF,2,6.7,0.85,5.39,1.0,1.0,0.0,1.0,1.0,0.0
23,369,Walker,Man City,DEF,2,5.5,0.79,3.71,1.0,1.0,0.0,0.0,0.0,0.0
23,129,Dunk,Brighton,DEF,2,5.0,0.94,3.51,1.0,1.0,0.0,0.0,0.0,0.0
23,19,Saka,Arsenal,MID,3,9.1,0.94,5.79,1.0,1.0,1.0,0.0,0.0,0.0
23,14,Ødegaard,Arsenal,MID,3,8.5,0.92,5.33,1.0,1.0,0.0,0.0,0.0,0.0
23,526,Bowen,West Ham,MID,3,8.1,0.94,5.07,1.0,1.0,0.0,0.0,0.0,0.0
23,664,Ward-Prowse,West Ham,MID,3,6.0,0.94,5.07,1.0,1.0,0.0,0.0,0.0,0.0
23,60,Watkins,Aston Villa,FWD,4,8.8,0.94,5.13,1.0,1.0,0.0,0.0,0.0,0.0
23,117,Toney,Brentford,FWD,4,8.0,0.93,5.03,1.0,1.0,0.0,0.0,0.0,0.0
23,343,J.Alvarez,Man City,FWD,4,7.0,0.94,4.78,1.0,1.0,0.0,0.0,0.0,0.0
23,230,Johnstone,Crystal Palace,GKP,1,4.5,0.7,3.5,1.0,0.0,0.0,0.0,0.0,0.0
23,342,Aké,Man City,DEF,2,5.0,0.88,3.42,1.0,0.0,0.0,0.0,0.0,0.0
23,112,Pinnock,Brentford,DEF,2,4.6,0.94,2.66,1.0,0.0,0.0,0.0,0.0,0.0
23,126,Caicedo,Chelsea,MID,3,4.5,0.89,2.85,1.0,0.0,0.0,0.0,0.0,0.0
23,506,Pedro Porro,Spurs,DEF,2,5.9,0.94,3.82,0.0,0.0,0.0,0.0,0.0,1.0
24,275,Leno,Fulham,GKP,1,4.8,0.95,3.77,1.0,1.0,0.0,0.0,0.0,0.0
24,430,Trippier,Newcastle,DEF,2,6.7,0.85,5.09,1.0,1.0,0.0,0.0,0.0,0.0
24,369,Walker,Man City,DEF,2,5.5,0.79,4.38,1.0,1.0,0.0,0.0,0.0,0.0
24,342,Aké,Man City,DEF,2,5.0,0.88,4.21,1.0,1.0,0.0,0.0,0.0,0.0
24,19,Saka,Arsenal,MID,3,9.1,0.94,5.74,1.0,1.0,1.0,0.0,0.0,0.0
24,14,Ødegaard,Arsenal,MID,3,8.5,0.92,5.34,1.0,1.0,0.0,0.0,0.0,0.0
24,373,B.Fernandes,Man Utd,MID,3,8.2,0.89,5.13,1.0,1.0,0.0,0.0,1.0,0.0
24,526,Bowen,West Ham,MID,3,8.1,0.94,5.04,1.0,1.0,0.0,0.0,0.0,0.0
24,117,Toney,Brentford,FWD,4,8.0,0.93,5.57,1.0,1.0,0.0,1.0,0.0,0.0
24,60,Watkins,Aston Villa,FWD,4,8.8,0.94,5.08,1.0,1.0,0.0,0.0,0.0,0.0
24,343,J.Alvarez,Man City,FWD,4,7.0,0.94,4.99,1.0,1.0,0.0,0.0,0.0,0.0
24,230,Johnstone,Crystal Palace,GKP,1,4.5,0.7,3.49,1.0,0.0,0.0,0.0,0.0,0.0
24,112,Pinnock,Brentford,DEF,2,4.6,0.94,3.83,1.0,0.0,0.0,0.0,0.0,0.0
24,129,Dunk,Brighton,DEF,2,5.0,0.94,2.66,1.0,0.0,0.0,0.0,0.0,0.0
24,664,Ward-Prowse,West Ham,MID,3,6.0,0.94,4.96,1.0,0.0,0.0,0.0,0.0,0.0
24,126,Caicedo,Chelsea,MID,3,4.5,0.89,2.76,0.0,0.0,0.0,0.0,0.0,1.0
25,101,Flekken,Brentford,GKP,1,4.5,0.95,6.64,1.0,1.0,0.0,0.0,1.0,0.0
25,369,Walker,Man City,DEF,2,5.5,0.79,7.53,1.0,1.0,0.0,0.0,0.0,0.0
25,342,Aké,Man City,DEF,2,5.0,0.88,7.36,1.0,1.0,0.0,0.0,0.0,0.0
25,112,Pinnock,Brentford,DEF,2,4.6,0.94,6.05,1.0,1.0,0.0,0.0,0.0,0.0
25,19,Saka,Arsenal,MID,3,9.1,0.94,5.8,1.0,1.0,0.0,0.0,0.0,0.0
25,373,B.Fernandes,Man Utd,MID,3,8.2,0.89,5.65,1.0,1.0,0.0,0.0,0.0,0.0
25,14,Ødegaard,Arsenal,MID,3,8.5,0.92,5.46,1.0,1.0,0.0,0.0,0.0,0.0
25,526,Bowen,West Ham,MID,3,8.1,0.94,5.46,1.0,1.0,0.0,0.0,0.0,0.0
25,664,Ward-Prowse,West Ham,MID,3,6.0,0.94,5.26,1.0,1.0,0.0,0.0,0.0,0.0
25,117,Toney,Brentford,FWD,4,8.0,0.93,10.46,1.0,1.0,1.0,0.0,0.0,0.0
25,343,J.Alvarez,Man City,FWD,4,7.0,0.94,9.07,1.0,1.0,0.0,1.0,0.0,0.0
25,275,Leno,Fulham,GKP,1,4.8,0.95,3.73,1.0,0.0,0.0,0.0,0.0,0.0
25,430,Trippier,Newcastle,DEF,2,6.7,0.85,4.97,1.0,0.0,0.0,0.0,0.0,0.0
25,129,Dunk,Brighton,DEF,2,5.0,0.94,3.14,1.0,0.0,0.0,0.0,0.0,0.0
25,60,Watkins,Aston Villa,FWD,4,8.8,0.94,5.15,1.0,0.0,0.0,0.0,0.0,0.0
25,230,Johnstone,Crystal Palace,GKP,1,4.5,0.7,3.7,0.0,0.0,0.0,0.0,0.0,1.0
26,275,Leno,Fulham,GKP,1,4.8,0.95,3.9,1.0,1.0,0.0,0.0,0.0,0.0
26,5,Gabriel,Arsenal,DEF,2,5.0,0.93,4.31,1.0,1.0,0.0,0.0,1.0,0.0
26,342,Aké,Man City,DEF,2,5.0,0.88,3.93,1.0,1.0,0.0,0.0,0.0,0.0
26,369,Walker,Man City,DEF,2,5.5,0.79,3.91,1.0,1.0,0.0,0.0,0.0,0.0
26,19,Saka,Arsenal,MID,3,9.1,0.94,6.3,1.0,1.0,1.0,0.0,0.0,0.0
26,373,B.Fernandes,Man Utd,MID,3,8.2,0.89,6.16,1.0,1.0,0.0,1.0,0.0,0.0
26,14,Ødegaard,Arsenal,MID,3,8.5,0.92,5.92,1.0,1.0,0.0,0.0,0.0,0.0
26,526,Bowen,West Ham,MID,3,8.1,0.94,5.49,1.0,1.0,0.0,0.0,0.0,0.0
26,664,Ward-Prowse,West Ham,MID,3,6.0,0.94,5.2,1.0,1.0,0.0,0.0,0.0,0.0
26,60,Watkins,Aston Villa,FWD,4,8.8,0.94,6.09,1.0,1.0,0.0,0.0,0.0,0.0
26,117,Toney,Brentford,FWD,4,8.0,0.93,5.67,1.0,1.0,0.0,0.0,0.0,0.0
26,101,Flekken,Brentford,GKP,1,4.5,0.95,3.39,1.0,0.0,0.0,0.0,0.0,0.0
26,129,Dunk,Brighton,DEF,2,5.0,0.94,3.73,1.0,0.0,0.0,0.0,0.0,0.0
26,112,Pinnock,Brentford,DEF,2,4.6,0.94,3.43,1.0,0.0,0.0,0.0,0.0,0.0
26,343,J.Alvarez,Man City,FWD,4,7.0,0.94,4.56,1.0,0.0,0.0,0.0,0.0,0.0
26,430,Trippier,Newcastle,DEF,2,6.7,0.85,3.45,0.0,0.0,0.0,0.0,0.0,1.0
